ad_type,city,cname,day,deliver,ftype,invite,maxsal,minsal,name,refresh,type,url,uuid
f,广州,东方国信,5,False,1,False,200,115,实习工程师岗位（JAVA开发/数据开发/数据分析挖掘方向),08-15,intern,https://sxsimg.xiaoyuanzhao.com/22/7B/22B423F3ACCB56C620622B3396FFD07B.jpg,inn_ajuh2mednnzp
f,上海,平安科技,4,False,1,False,300,200,数据挖掘工程师,08-15,intern,https://sxsimg.xiaoyuanzhao.com/99/B7/9934093BA0C3A665415E2CDAAAC7D5B7.jpeg,inn_akhmqmhearhh
f,北京,滴滴出行,5,False,1,False,200,150,数据分析实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/3C/D1/3C0BD69C2DC0C5222A061635FDC55BD1.jpg,inn_cayy9xwcyi8r
f,大连,腾讯无线大连研发中心,5,False,0,False,150,100,算法实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/82/3D/82C3DA937235431C6137523C0385633D.png,inn_dvdkujbqjldj
f,上海,上海数策,4,False,1,False,150,140,文本建模助理,08-15,intern,https://sxsimg.xiaoyuanzhao.com/89/99/8956851288C7368F8662E01C6AD02F99.jpg,inn_ghppsuc83q85
f,杭州,网易游戏,4,False,1,False,200,150,技术综合实习生（数据开发方向）,08-15,intern,https://sxsimg.xiaoyuanzhao.com/B0/E4/B00FD20AE1431CF1143AA76CC5AD4CE4.jpg,inn_tvwfd0ri7dfk
f,长春,百分点科技,4,False,1,False,200,150,数据建模师,08-15,intern,https://sxsimg.xiaoyuanzhao.com/D1/BE/D1EEC8358B802CD480D1433E6B5DF3BE.jpg,inn_nklw3bvhtaug
f,上海,GET,3,False,1,False,200,150,NLP/数据挖掘实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/FA/E3/FAA8BF8968768EAA6E929AA221ADE2E3.png,inn_gfuwudpswcf5
f,北京,摩比神奇,4,False,1,False,200,150,风控数据实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/FA/CE/FAF0889843AB96D6E57BC9AB13E55DCE.jpg,inn_abkl341k6bf0
f,杭州,网易游戏,4,False,1,False,200,150,数据挖掘实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/B0/E4/B00FD20AE1431CF1143AA76CC5AD4CE4.jpg,inn_og7d6slpbbv0
f,重庆,完美世界,4,False,1,False,150,100,数据工程师,08-15,intern,https://sxsimg.xiaoyuanzhao.com/21/BE/2175CC5D253851303BE2122A74A46ABE.jpg,inn_sr9wybabosof
f,珠海,网钰科技,4,False,1,False,120,100,网钰管培生 -大数据挖掘 （技术部）,08-15,intern,https://sxsimg.xiaoyuanzhao.com/C5/01/C53610F2A6B69A3A6855EE3F231F9701.png,inn_xe4snqe5wvgf
f,北京,中国公益研究院,3,False,1,False,100,80,数据挖掘岗实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/company_logo/2015-24/UMEJV79HlL4GXWC.jpg,inn_cui0kv0yvazu
f,上海,众安保险,3,False,1,False,200,150,大数据数据分析实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/5C/74/5C081F7F567375259C530407908F0374.png,inn_lfddl5vzpouy
f,广州,火烈鸟网络,4,False,1,False,180,110,数据挖掘工程师实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/65/26/6573D4AD145EF9590DD65C3B4EA6C426.png,inn_zwpqtnjgezc3
f,上海,GET,3,False,1,False,150,100,数据标注实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/FA/E3/FAA8BF8968768EAA6E929AA221ADE2E3.png,inn_6a0l7inx3zyl
f,北京,作业帮,5,False,1,False,400,200,数据挖掘/机器学习算法工程师J10692,08-15,intern,https://sxsimg.xiaoyuanzhao.com/E5/85/E58244132DAD06C9B21180DDE2E4C585.jpg,inn_ejbyoyifqc3j
f,北京,京东金融,4,False,1,False,250,200,数据挖掘实习生（大数据方向）,08-15,intern,https://sxsimg.xiaoyuanzhao.com/AB/A7/AB41FF4085D2541CA0BB1F4E2DE24BA7.jpg,inn_iil37dtz78at
f,上海,长江众创,3,False,1,False,200,150,数据分析师,08-15,intern,https://sxsimg.xiaoyuanzhao.com/46/29/4620514FBC1ED3975DE632C50402D829.png,inn_0zghvkbpqmqz
f,北京,滴滴出行,4,False,1,False,400,300,数据分析实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/F4/64/F400E7D0B6EFB6A136C12791E8406764.jpg,inn_qld8vzywz0co
f,广州,东方国信,5,False,1,False,200,115,实习工程师岗位（JAVA开发/数据开发/数据分析挖掘方向),08-15,intern,https://sxsimg.xiaoyuanzhao.com/22/7B/22B423F3ACCB56C620622B3396FFD07B.jpg,inn_ajuh2mednnzp
f,上海,平安科技,4,False,1,False,300,200,数据挖掘工程师,08-15,intern,https://sxsimg.xiaoyuanzhao.com/99/B7/9934093BA0C3A665415E2CDAAAC7D5B7.jpeg,inn_akhmqmhearhh
f,北京,滴滴出行,5,False,1,False,200,150,数据分析实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/3C/D1/3C0BD69C2DC0C5222A061635FDC55BD1.jpg,inn_cayy9xwcyi8r
f,大连,腾讯无线大连研发中心,5,False,0,False,150,100,算法实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/82/3D/82C3DA937235431C6137523C0385633D.png,inn_dvdkujbqjldj
f,上海,上海数策,4,False,1,False,150,140,文本建模助理,08-15,intern,https://sxsimg.xiaoyuanzhao.com/89/99/8956851288C7368F8662E01C6AD02F99.jpg,inn_ghppsuc83q85
f,杭州,网易游戏,4,False,1,False,200,150,技术综合实习生（数据开发方向）,08-15,intern,https://sxsimg.xiaoyuanzhao.com/B0/E4/B00FD20AE1431CF1143AA76CC5AD4CE4.jpg,inn_tvwfd0ri7dfk
f,长春,百分点科技,4,False,1,False,200,150,数据建模师,08-15,intern,https://sxsimg.xiaoyuanzhao.com/D1/BE/D1EEC8358B802CD480D1433E6B5DF3BE.jpg,inn_nklw3bvhtaug
f,上海,GET,3,False,1,False,200,150,NLP/数据挖掘实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/FA/E3/FAA8BF8968768EAA6E929AA221ADE2E3.png,inn_gfuwudpswcf5
f,北京,摩比神奇,4,False,1,False,200,150,风控数据实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/FA/CE/FAF0889843AB96D6E57BC9AB13E55DCE.jpg,inn_abkl341k6bf0
f,杭州,网易游戏,4,False,1,False,200,150,数据挖掘实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/B0/E4/B00FD20AE1431CF1143AA76CC5AD4CE4.jpg,inn_og7d6slpbbv0
f,重庆,完美世界,4,False,1,False,150,100,数据工程师,08-15,intern,https://sxsimg.xiaoyuanzhao.com/21/BE/2175CC5D253851303BE2122A74A46ABE.jpg,inn_sr9wybabosof
f,珠海,网钰科技,4,False,1,False,120,100,网钰管培生 -大数据挖掘 （技术部）,08-15,intern,https://sxsimg.xiaoyuanzhao.com/C5/01/C53610F2A6B69A3A6855EE3F231F9701.png,inn_xe4snqe5wvgf
f,北京,中国公益研究院,3,False,1,False,100,80,数据挖掘岗实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/company_logo/2015-24/UMEJV79HlL4GXWC.jpg,inn_cui0kv0yvazu
f,上海,众安保险,3,False,1,False,200,150,大数据数据分析实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/5C/74/5C081F7F567375259C530407908F0374.png,inn_lfddl5vzpouy
f,广州,火烈鸟网络,4,False,1,False,180,110,数据挖掘工程师实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/65/26/6573D4AD145EF9590DD65C3B4EA6C426.png,inn_zwpqtnjgezc3
f,上海,GET,3,False,1,False,150,100,数据标注实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/FA/E3/FAA8BF8968768EAA6E929AA221ADE2E3.png,inn_6a0l7inx3zyl
f,北京,作业帮,5,False,1,False,400,200,数据挖掘/机器学习算法工程师J10692,08-15,intern,https://sxsimg.xiaoyuanzhao.com/E5/85/E58244132DAD06C9B21180DDE2E4C585.jpg,inn_ejbyoyifqc3j
f,北京,京东金融,4,False,1,False,250,200,数据挖掘实习生（大数据方向）,08-15,intern,https://sxsimg.xiaoyuanzhao.com/AB/A7/AB41FF4085D2541CA0BB1F4E2DE24BA7.jpg,inn_iil37dtz78at
f,上海,长江众创,3,False,1,False,200,150,数据分析师,08-15,intern,https://sxsimg.xiaoyuanzhao.com/46/29/4620514FBC1ED3975DE632C50402D829.png,inn_0zghvkbpqmqz
f,北京,滴滴出行,4,False,1,False,400,300,数据分析实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/F4/64/F400E7D0B6EFB6A136C12791E8406764.jpg,inn_qld8vzywz0co
f,上海,萨摩耶金服,4,False,1,False,200,150,数据挖掘实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/96/DB/968094657C5296E6A60EC93490EAE9DB.png,inn_c5rix0ngb9t5
f,北京,滴滴出行,4,False,1,False,300,250,大数据开发工程师,08-15,intern,https://sxsimg.xiaoyuanzhao.com/F4/64/F400E7D0B6EFB6A136C12791E8406764.jpg,inn_haxnboaztl83
f,厦门,趣店集团,5,False,1,False,400,300,数据分析师（校招）,08-15,intern,https://sxsimg.xiaoyuanzhao.com/03/2D/032D2F3E40ED2FAE5F2C51419E25022D.png,inn_mzseuuxa6i77
f,上海,联蔚信息,3,False,1,False,150,100,数据分析实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/41/D1/4147D642507EBAA65006D935551C3AD1.jpg,inn_4znqeu0q51tl
f,北京,因诺资产,4,False,1,False,250,200,量化数据实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/14/B3/149A16ADF81CD046B39128B84328E2B3.png,inn_fpxd0sv5qlex
f,郑州,佳易互动,5,False,1,False,150,100,VR开发工程师助理实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/20/2D/20345D87CCE3B6588B218176B24BB22D.png,inn_hyzlcgsy6rtu
f,大连,窝创网络,5,False,1,False,150,100,数据收集,08-15,intern,https://sxsimg.xiaoyuanzhao.com/99/C9/99FF014B69E1944B5B16AA2227B01CC9.jpg,inn_voshdldnuttf
f,杭州,盈盈理财,5,False,1,False,200,150,大数据平台工程师实习生(MJ000310),08-15,intern,https://sxsimg.xiaoyuanzhao.com/E2/E8/E2AB5F9C889FCDCFAB36B7FD8A3977E8.png,inn_yb7mxlzl6hgp
f,杭州,盈盈理财,5,False,1,False,0,0,数据分析实习生(MJ000314),08-15,intern,https://sxsimg.xiaoyuanzhao.com/E2/E8/E2AB5F9C889FCDCFAB36B7FD8A3977E8.png,inn_7aovbnlklmbr
f,北京,知源智生,4,False,1,False,200,150,大数据支持工程师,08-15,intern,https://sxsimg.xiaoyuanzhao.com/D7/4F/D733A5F5791F07A47FA492784CAD014F.png,inn_l6fhron5ghjc
f,北京,博彦科技,5,False,1,False,200,150,地图数据标注,08-15,intern,https://sxsimg.xiaoyuanzhao.com/7F/6C/7FE70418F6724CEC091FDD4F7799B76C.jpg,inn_tskoa2wx6yjc
f,上海,携程,4,False,1,False,0,0,NLP算法工程师,08-15,intern,https://sxsimg.xiaoyuanzhao.com/A6/13/A63BE1FBCB85B363C400B669A5CF6C13.jpg,inn_vzs7a30tk7cq
f,上海,同业云,3,False,0,False,150,100,语料标注实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/A4/FA/A436BE608E0077FA6A03D0712543C3FA.png,inn_nkxflbdxovlm
f,南京,感易智能,4,False,1,False,300,250,数据挖掘算法实习生-南京,08-15,intern,https://sxsimg.xiaoyuanzhao.com/AB/5A/AB8CB8E1D00B8E2154D2A81582E3C45A.png,inn_fpp6ztulfjaf
f,北京,感易智能,4,False,1,False,400,200,NLP数据标注实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/AB/5A/AB8CB8E1D00B8E2154D2A81582E3C45A.png,inn_gw2q17gq93eo
f,北京,感易智能,4,False,1,False,400,250,数据挖掘算法实习生,08-15,intern,https://sxsimg.xiaoyuanzhao.com/AB/5A/AB8CB8E1D00B8E2154D2A81582E3C45A.png,inn_o8imzoxkzeps
f,北京,神州医疗,4,False,1,False,150,100,数据分析实习生（信号处理方向）,08-15,intern,https://sxsimg.xiaoyuanzhao.com/C1/DC/C1D8919C911D3923F8C2CA03611C36DC.jpg,inn_e1kbvvoby2bh
f,南京,浦和数据,4,False,1,False,200,150,数据分析工程师,08-15,intern,https://sxsimg.xiaoyuanzhao.com/86/E8/86DBEE672F10C03551926FAEE0294AE8.png,inn_p5jow7ox4ybz
f,上海,麦穗人工智能,5,False,1,False,400,280,机器学习开发实习,08-14,intern,https://sxsimg.xiaoyuanzhao.com/A5/80/A5FB767DBCE5B2A959C407F2406CB780.png,inn_4cuinbwdiqro
f,宁波,萌牙,5,False,1,False,200,150,电商部数据分析,08-14,intern,https://sxsimg.xiaoyuanzhao.com/00/7A/0090D5AC76FF6ECF0D1A029944E4C87A.png,inn_zsgkrbrvt1j7
f,宁波,萌牙,5,False,1,False,200,150,数据分析管培生,08-14,intern,https://sxsimg.xiaoyuanzhao.com/00/7A/0090D5AC76FF6ECF0D1A029944E4C87A.png,inn_xb8ptw6fsxa1
f,北京,最右,5,False,1,False,200,150,机器学习/数据挖掘/自然语言处理工程师实习生,08-14,intern,https://sxsimg.xiaoyuanzhao.com/C1/9F/C13AE8C872F286AE8CD974E23D225F9F.png,inn_xzcxbxxg8twu
f,北京,博慧医数,5,False,1,False,194,100,数据分析师,08-14,intern,https://sxsimg.xiaoyuanzhao.com/8A/4D/8A895F3FDD2064538A889F79F286364D.jpg,inn_bi26d8n2qzer
f,北京,九坤投资,4,False,1,False,300,250,数据开发实习生,08-14,intern,https://sxsimg.xiaoyuanzhao.com/2D/B0/2DD6360A90680C24A415B1CD03C87AB0.jpg,inn_1prgxlxep6h3
f,北京,慧安金科,5,False,1,False,400,200,大数据实习生,08-14,intern,https://sxsimg.xiaoyuanzhao.com/55/76/5599D787ED9BD014ED8FD8919E627F76.png,inn_znescgnpthh6
f,北京,微创软件,5,False,1,False,150,100,数据审核,08-14,intern,https://sxsimg.xiaoyuanzhao.com/D5/49/D56876C02279590C99D2190C8AA7ED49.jpg,inn_gbqxelutkdsg
f,北京,百度,5,False,1,False,200,150,机器学习/数据挖掘/自然语言处理算法实习生,08-14,intern,https://sxsimg.xiaoyuanzhao.com/0A/80/0A4DB3F4159F586B0E419CCFE6A34D80.png,inn_d9zfyyictunh
f,北京,蓦然认知/小蓦机器人,4,False,1,False,350,300,数据挖掘实习生,08-14,intern,https://sxsimg.xiaoyuanzhao.com/BF/99/BF714F87C7B1AB7FB393C07A1360D899.png,inn_xjhiqw97x41v
f,成都,清华四川能源互联网研究院,3,False,1,False,150,100,数据挖掘实习生（能源传感研究所）,08-14,intern,https://sxsimg.xiaoyuanzhao.com/E7/F7/E7F356E4041A136D288E70D7DA4BECF7.jpg,inn_yxigrtjxivzm
f,上海,斑马,3,False,1,False,250,200,语音开发实习生,08-14,intern,https://sxsimg.xiaoyuanzhao.com/B0/2A/B05E07EBE3F519764B30C84B452CAB2A.png,inn_osjd3wc5rfpd
f,杭州,网易游戏,4,False,1,False,200,150,数据产品（游戏开发）实习生-杭州,08-14,intern,https://sxsimg.xiaoyuanzhao.com/company_logo/2015-22/mWSIgB9Di2Ofe6A.jpg,inn_ev8szjvfsasg
f,杭州,同花顺,5,False,1,False,150,100,数据分析师,08-14,intern,https://sxsimg.xiaoyuanzhao.com/A3/50/A33B2E30E174F721C18420764DF11D50.png,inn_vdkfqe1trxas
f,武汉,良品铺子,5,False,1,False,150,100,数据实习生,08-14,intern,https://sxsimg.xiaoyuanzhao.com/A4/23/A49FF53C0E26DDCD3A12220A31987A23.png,inn_sk387pqqwdkt
f,"上海,杭州,郑州,石家庄,成都",诺基亚华诺,5,False,1,False,200,150,通信数据挖掘/分析工程师,08-14,intern,https://sxsimg.xiaoyuanzhao.com/D1/89/D1786A80B66C924DC692A95FE25DBA89.png,inn_cjgxkdexgtwt
f,深圳,腾讯,5,False,1,False,201,200,数据挖掘机器学习算法工程师（20届）,08-14,intern,https://sxsimg.xiaoyuanzhao.com/77/56/774790A6E764F9F3E1D1816966490F56.png,inn_btgg1xncafqz
f,深圳,腾讯,5,False,1,False,201,200,数据挖掘机器学习算法工程师（19届）,08-14,intern,https://sxsimg.xiaoyuanzhao.com/77/56/774790A6E764F9F3E1D1816966490F56.png,inn_ybmp6yecb0ar
f,杭州,滴滴出行,5,False,1,False,200,150,HM 杭州 运营实习生（数据分析方向）,08-14,intern,https://sxsimg.xiaoyuanzhao.com/3E/AF/3E4255D3B3EA03C6AD8781596746E0AF.jpg,inn_ilqsudpjeqjs
f,杭州,Eigen,5,False,1,False,300,200,算法实习生,08-14,intern,https://sxsimg.xiaoyuanzhao.com/4B/A8/4BFE3EA584B85AE250A61226FDBBF9A8.png,inn_aj5cwnuv7wak
f,广州,点动信息,5,False,1,False,200,150,内部质量室管理(移),08-14,intern,https://sxsimg.xiaoyuanzhao.com/0A/D5/0AC0F0ABA2DDA2500A1ABE1CB8222DD5.jpg,inn_jw9v2v1brhyv
f,广州,点动信息,5,False,1,False,200,150,数据处理及工具开发（移）,08-14,intern,https://sxsimg.xiaoyuanzhao.com/0A/D5/0AC0F0ABA2DDA2500A1ABE1CB8222DD5.jpg,inn_eii3kzpq2cr7
f,上海,安永,4,False,1,False,300,150,爬虫工程师实习生,08-14,intern,https://sxsimg.xiaoyuanzhao.com/94/85/94BBAEE244C40F09A13F05A7D2A31F85.jpg,inn_pmgqy3cvrrwp
f,北京,美兰德,4,False,1,False,150,100,数据挖掘实习生,08-14,intern,https://sxsimg.xiaoyuanzhao.com/BF/9E/BF979F917B37FCB7D8F624CE007D459E.png,inn_4rhcdj2xhxwh
f,北京,申请方,3,False,1,False,120,100,数据建模实习生,08-14,intern,https://sxsimg.xiaoyuanzhao.com/company_logo/2015-43/eRmTOiQFMlf7HUN.jpg,inn_ici8escmai2m
f,上海,资证魔方,3,False,1,False,151,150,资产证券化量化业务实习生,08-14,intern,https://sxsimg.xiaoyuanzhao.com/1D/E9/1DB4709F97BB68658A7DB9E3ABF94DE9.png,inn_uflu9e9eey8f
f,上海,资证魔方,3,False,1,False,151,150,资产证券化量化业务实习生,08-14,intern,https://sxsimg.xiaoyuanzhao.com/1D/E9/1DB4709F97BB68658A7DB9E3ABF94DE9.png,inn_mrx76tz4uym4
f,上海,复星集团,4,False,1,False,150,100,数据采集梳理实习生,08-14,intern,https://sxsimg.xiaoyuanzhao.com/30/74/305DEA279158C071459CEF324E133B74.jpg,inn_zydc79dyl6ss
f,长沙,Sandalwood Advisors,5,False,1,False,200,150,爬虫工程师,08-14,intern,https://sxsimg.xiaoyuanzhao.com/04/2F/04E08D158423F8A964EB485C77365F2F.png,inn_nt56ic1xicdq
