ad_type,city,cname,day,deliver,ftype,invite,maxsal,minsal,name,refresh,type,url,uuid
f,北京,中科院软件所,4,False,1,False,200,120,安全工程师,08-13,intern,https://sxsimg.xiaoyuanzhao.com/F2/D6/F2DCE183DB4D010C49348C45077FD9D6.png,inn_4amfwd1dkfza
f,北京,云粒智慧科技,5,False,1,False,2,1,算法研发-数据挖掘,08-13,intern,https://sxsimg.xiaoyuanzhao.com/3D/DF/3D376BF1F4FF58D78FF2C47AF345D7DF.png,inn_mcqubj38syik
f,北京,知道创宇,5,False,1,False,100,93,渗透测试实习生,08-13,intern,https://sxsimg.xiaoyuanzhao.com/11/DB/118EB5C442ACB289F6258B4A62C3BCDB.png,inn_yd3fdnqnfrkv
f,北京,罗辑思维 得到,5,False,1,False,300,200,数据挖掘实习生,08-13,intern,https://sxsimg.xiaoyuanzhao.com/40/C0/40472E5B9D1C886634BAAC92913E8DC0.png,inn_sj3cez8plun7
f,北京,纵情向前,5,False,1,False,200,150,数据分析实习生,08-13,intern,https://sxsimg.xiaoyuanzhao.com/B5/E8/B5C5D83A99A2A1C139CD2E1CEB0780E8.png,inn_n7zwluxcpxju
f,北京,百度,4,False,0,False,200,150,大数据研发实习生,08-13,intern,https://sxsimg.xiaoyuanzhao.com/D6/AA/D6B364EB408649F1DA7A5C6BBFE47DAA.jpg,inn_jqb5uarsonw3
f,北京,电通安吉斯集团,3,False,1,False,150,100,Search Intern,08-13,intern,https://sxsimg.xiaoyuanzhao.com/C9/F4/C9A7BD49C10153F5F0235201AEAF25F4.png,inn_apro8lsw3dam
f,北京,洋葱数学,3,False,1,False,300,150,数据挖掘实习生,08-13,intern,https://sxsimg.xiaoyuanzhao.com/43/2F/43F1B3624EA1672AF80B72029634C32F.jpg,inn_xmdpuc2vwrdm
f,北京,第四范式,5,False,1,False,400,200,数据挖掘,08-13,intern,https://sxsimg.xiaoyuanzhao.com/5E/21/5E05DB0EE3760E16C9B0FC8277AA4221.png,inn_gglouvbvtqpp
f,北京,第四范式,5,False,1,False,400,399,机器学习建模实习生,08-13,intern,https://sxsimg.xiaoyuanzhao.com/5E/21/5E05DB0EE3760E16C9B0FC8277AA4221.png,inn_cxspyze0gedo
f,北京,博彦科技,5,False,1,False,150,100,地图数据标记,08-13,intern,https://sxsimg.xiaoyuanzhao.com/2D/9B/2D0345D8F72A236C61E98C63865ABF9B.jpg,inn_donqbw05phbo
f,北京,博彦科技,5,False,1,False,200,150,文本标注专员,08-13,intern,https://sxsimg.xiaoyuanzhao.com/2D/9B/2D0345D8F72A236C61E98C63865ABF9B.jpg,inn_fcmpc5txngny
f,北京,网易有道,4,False,1,False,250,200,数据挖掘实习生,08-13,intern,https://sxsimg.xiaoyuanzhao.com/3D/31/3DFFD4ED4083B7B51971DC8210DEAD31.png,inn_ezjwvz2njkdn
f,北京,小糖互联,4,False,1,False,250,200,数据挖掘/推荐算法实习生,08-13,intern,https://sxsimg.xiaoyuanzhao.com/E0/41/E00ADD1F2702CD5E3718D9F90A626641.png,inn_fd9ufmzvv5wx
f,广州,精点数据,4,False,1,False,200,100,大数据分析/挖掘实习生,08-13,intern,https://sxsimg.xiaoyuanzhao.com/22/B2/22CC264BEAF2CE98C4882C22D9492DB2.png,inn_1monbejdh4hj
f,北京,小鱼在家,3,False,1,False,200,150,人工智能-语音识别实习生,08-13,intern,https://sxsimg.xiaoyuanzhao.com/1F/C0/1F58394200D85FE518D22B3C8D0E8BC0.png,inn_fn7u4dk3dpdn
f,上海,旻投电力,5,False,1,False,50,1,数据建模工程师,08-13,intern,https://sxsimg.xiaoyuanzhao.com/F9/CD/F9AC2D49D871B0E43572681D9DF83FCD.png,inn_ta8pbvqegwbf
f,北京,FCB,4,False,1,False,150,100,数据分析实习生,08-13,intern,https://sxsimg.xiaoyuanzhao.com/AC/64/ACC5862AFCBE3DA63404F76164071464.jpg,inn_u8rpl2dfxwda
f,北京,滴滴,4,False,1,False,261,259,数据挖掘实习生,08-13,intern,https://sxsimg.xiaoyuanzhao.com/CF/03/CF68C6D9B996C165F8281689193D7303.jpg,inn_gd33hajjwhwp
f,北京,奇虎360,4,False,0,False,200,150,地图POI数据挖掘实习生,08-13,intern,https://sxsimg.xiaoyuanzhao.com/26/1C/26E852051943C98DEBB48439BDE2091C.jpg,inn_g5ifzzfz1unq
f,"北京,武汉",尚德机构,5,False,1,False,300,150,机器学习/数据挖掘研发工程师,08-13,intern,https://sxsimg.xiaoyuanzhao.com/BE/1C/BE84CC5CCF3AC65F1890F102E51D261C.png,inn_r8hycsaehlkq
f,上海,惟容广告,5,False,1,False,150,100,数据挖掘实习生,08-13,intern,https://sxsimg.xiaoyuanzhao.com/B8/EF/B8B27FD4EFC07E049DB8F29226FEC0EF.png,inn_gr36dfyrjciv
f,深圳,顺丰科技,3,False,1,False,250,200,数据标注实习生（顺丰科技AI部门）,08-13,intern,https://sxsimg.xiaoyuanzhao.com/73/3C/73F8582B87688BA51E3FED0DD6F7D03C.jpg,inn_k48z9sel5m0l
f,广州,科腾信息,3,False,1,False,150,100,数据分析员与项目助理,08-13,intern,https://sxsimg.xiaoyuanzhao.com/0E/4B/0EA111F37FB1B000FB4C4A867DFD004B.jpg,inn_wmsnoqt7lo9o
f,宁波,萌牙,5,False,1,False,180,120,数据分析实习生,08-13,intern,https://sxsimg.xiaoyuanzhao.com/00/7A/0090D5AC76FF6ECF0D1A029944E4C87A.png,inn_q2gsifs0uxqy
f,北京,Zenjoy,5,False,1,False,300,250,数据挖掘工程实习生,08-13,intern,https://sxsimg.xiaoyuanzhao.com/05/55/05794256C1ED2C1F174C4D1A54579555.jpg,inn_kjpfah83kugk
f,北京,复杂国重实验室,4,False,1,False,150,120,数据解析与深度学习实习生/访问学生,08-13,intern,https://sxsimg.xiaoyuanzhao.com/78/42/789BAD784008D0CC9D3BCE68C03C2542.png,inn_zexlicaksnt0
f,武汉,交复医学,5,False,1,False,200,150,数据分析实习生,08-13,intern,https://sxsimg.xiaoyuanzhao.com/5D/93/5D64B06D26CA08307FAB0319CAAD0D93.png,inn_kqx9kwzavlh3
f,北京,人人贷,3,False,1,False,150,100,数据开发实习生,08-13,intern,https://sxsimg.xiaoyuanzhao.com/A7/67/A7C0D5DA3E3E3D220C2B75E502CD6E67.png,inn_sfqp6mejf801
f,广州,留海科技,4,False,1,False,120,100,数据分析实习生,08-13,intern,https://sxsimg.xiaoyuanzhao.com/D0/9E/D0848DCCCEFF273F1C09D531630F8F9E.png,inn_udnbqiuyvahh
f,北京,百融金服,5,False,1,False,200,150,数据分析师实习生,08-13,intern,https://sxsimg.xiaoyuanzhao.com/D6/13/D61E2DA7967E89AE41A5B85229665413.png,inn_3sssizadnici
f,济南,亚信科技,5,False,1,False,150,100,大数据分析挖掘工程师,08-13,intern,https://sxsimg.xiaoyuanzhao.com/BA/3B/BAD25D660674E015E42C177A110C2A3B.png,inn_jawuax4rjhzo
f,天津,妙计旅行,5,False,1,False,150,100,数据挖掘实习生（天津）,08-13,intern,https://sxsimg.xiaoyuanzhao.com/company_logo/2015-26/Y2ZU0Va1bB6TAN8.png,inn_rgplgyikgcho
f,南京,流量海,5,False,0,False,200,150,数据分析,08-13,intern,https://sxsimg.xiaoyuanzhao.com/9B/03/9BEFE3DD1CFC7E67A78CA81BB11D2403.png,inn_5hhcfctoajlu
f,上海,信用飞&首付游,4,False,1,False,200,150,数据分析实习生,08-12,intern,https://sxsimg.xiaoyuanzhao.com/65/77/653C1FF50051BF8DEDDC7596F0954377.jpg,inn_ecbvwrjs0zkq
f,深圳,超级码力,5,False,1,False,200,150,数据挖掘工程师,08-12,intern,https://sxsimg.xiaoyuanzhao.com/34/08/34D08031DC2B83005F4FD739E4029A08.jpg,inn_neet0u3q5pr6
f,杭州,阶形网络,4,False,1,False,250,200,数据分析实习生,08-11,intern,https://sxsimg.xiaoyuanzhao.com/34/FE/34B41FA0032DC63807004E84D11882FE.png,inn_tkjuaativkt3
f,杭州,阶形网络,4,False,1,False,210,200,数据运营实习生,08-11,intern,https://sxsimg.xiaoyuanzhao.com/34/FE/34B41FA0032DC63807004E84D11882FE.png,inn_sxdvwmh0qodl
f,宁波,萌牙,5,False,1,False,200,150,数据分析,08-11,intern,https://sxsimg.xiaoyuanzhao.com/00/7A/0090D5AC76FF6ECF0D1A029944E4C87A.png,inn_vjsztc0u3dnv
f,上海,数行科技,3,False,1,False,200,150,数据分析师,08-11,intern,https://sxsimg.xiaoyuanzhao.com/B3/58/B3841D4E7297B5EBE16FA3ECB1B37C58.jpg,inn_ytnzf00ujbvm
f,北京,智擎工业大数据,5,False,1,False,400,200,算法实习生,08-10,intern,https://sxsimg.xiaoyuanzhao.com/33/01/330A17B9E1B437770D9069E27F9F3101.png,inn_hxwyfsbijbg8
f,合肥,乐职网,5,False,1,False,200,100,数据分析师,08-10,intern,https://sxsimg.xiaoyuanzhao.com/EA/D8/EAE78B61C09E654823DE14C693249FD8.jpg,inn_vd7jtpae03j3
f,合肥,乐职网,5,False,1,False,200,150,数据挖掘/NLP工程师实习生,08-10,intern,https://sxsimg.xiaoyuanzhao.com/EA/D8/EAE78B61C09E654823DE14C693249FD8.jpg,inn_75tz3sbuhktq
f,广州,小黑屋,5,False,1,False,120,100,数据分析师,08-10,intern,https://sxsimg.xiaoyuanzhao.com/82/37/824A68079900345CCA60DCB5C43D6137.jpg,inn_4u76l5yrq2yo
f,北京,滴滴出行,4,False,1,False,250,200,NLP算法工程师,08-10,intern,https://sxsimg.xiaoyuanzhao.com/CF/03/CF68C6D9B996C165F8281689193D7303.jpg,inn_ojfj4wffj9yy
f,北京,搜狗,5,False,1,False,200,150,算法/数据分析/数据挖掘实习生,08-10,intern,https://sxsimg.xiaoyuanzhao.com/A0/70/A003A27F68874AF7D13FA263318CFB70.jpg,inn_sbhdauguq2yg
f,北京,易鑫集团,5,False,1,False,200,150,数据挖掘工程师（实习生）,08-10,intern,https://sxsimg.xiaoyuanzhao.com/68/36/6839CB0DCDAA34E65FDDAEC50BD0A236.png,inn_nhl9xyta1dbl
f,北京,滴滴出行,5,False,1,False,200,150,数据实习生（司机增长）,08-10,intern,https://sxsimg.xiaoyuanzhao.com/3E/AF/3E4255D3B3EA03C6AD8781596746E0AF.jpg,inn_lfpxfgvis0am
f,深圳,势必可赢Speakin,5,False,1,False,200,150,数据标注专员,08-10,intern,https://sxsimg.xiaoyuanzhao.com/A7/6E/A783EE5FAE1CFBB75AAAFEB57CA3686E.jpg,inn_vcyuqr17yi3b
f,北京,百度,4,False,1,False,200,150,实习算法工程师,08-10,intern,https://sxsimg.xiaoyuanzhao.com/D6/AA/D6B364EB408649F1DA7A5C6BBFE47DAA.jpg,inn_ie6nczqipuw6
f,北京,北京链家,3,False,1,False,200,150,数据分析,08-10,intern,https://sxsimg.xiaoyuanzhao.com/8C/D4/8C0002C17113774048AD35A51ABA8FD4.jpg,inn_sdk7nmyklfta
f,北京,学霸君,4,False,1,False,2,1,数据挖掘实习生,08-10,intern,https://sxsimg.xiaoyuanzhao.com/49/32/49EE374BF93385AE2C24AA11EACCFE32.png,inn_ho1qxopwdqn8
f,杭州,网易游戏,4,False,1,False,200,100,爬虫工程师实习生,08-10,intern,https://sxsimg.xiaoyuanzhao.com/company_logo/2015-22/mWSIgB9Di2Ofe6A.jpg,inn_dc6tjin1ptnj
f,重庆,邂智科技,4,False,1,False,150,100,算法工程师(实习),08-09,intern,https://sxsimg.xiaoyuanzhao.com/90/BA/902ED59D254AA84E2B63932E17C12EBA.png,inn_4dkwn3hpbprh
f,北京,神策数据,5,False,1,False,256,200,推荐系统研发实习生,08-09,intern,https://sxsimg.xiaoyuanzhao.com/CE/E4/CEEFCF9364AE8C0F3D5351CD430BE6E4.jpg,inn_ffigwpn114mm
f,上海,音智达,4,False,1,False,100,50,数据科学家,08-09,intern,https://sxsimg.xiaoyuanzhao.com/company_logo/2015-36/QKN4SiY9M5gBR2l.jpg,inn_lvyqewgqzjot
f,北京,闪银奇异,4,False,1,False,500,300,机器学习工程师,08-09,intern,https://sxsimg.xiaoyuanzhao.com/EA/87/EA5FA6DCE33B798169DB29AD9E648187.png,inn_jwvecb58zhje
f,北京,闪银奇异,5,False,1,False,500,250,数据挖掘工程师,08-09,intern,https://sxsimg.xiaoyuanzhao.com/EA/87/EA5FA6DCE33B798169DB29AD9E648187.png,inn_f4y7kq63rmuz
f,北京,爱奇艺,3,False,0,False,200,150,数据分析实习生,08-09,intern,https://sxsimg.xiaoyuanzhao.com/94/FD/949F2981F15794B98B21BF703A055CFD.jpg,inn_wmyocqkzi8ly
f,北京,海尔智慧家庭北京创新中心,4,False,1,False,150,100,NLP数据实习生,08-09,intern,https://sxsimg.xiaoyuanzhao.com/B2/86/B2CB705F43917FC00D751A4052221F86.jpg,inn_itmpadrfu0pw
f,"广州,福州,厦门,深圳,上海,苏州",鼎捷软件,5,False,1,False,150,100,ERP实施顾问（E优才）,08-09,intern,https://sxsimg.xiaoyuanzhao.com/76/42/7684EAA530573313EB296B9E6D348942.jpg,inn_zdehtxaxvybk
f,广州,鼎捷软件,5,False,1,False,150,100,助理实施顾问,08-09,intern,https://sxsimg.xiaoyuanzhao.com/76/42/7684EAA530573313EB296B9E6D348942.jpg,inn_u4g4ilowkhhm
f,福州,鼎捷软件,5,False,1,False,150,100,实施顾问（PLM）,08-09,intern,https://sxsimg.xiaoyuanzhao.com/76/42/7684EAA530573313EB296B9E6D348942.jpg,inn_jf2wxixfkgbp
f,北京,人人贷,4,False,1,False,200,150,数据分析实习生,08-09,intern,https://sxsimg.xiaoyuanzhao.com/A7/67/A7C0D5DA3E3E3D220C2B75E502CD6E67.png,inn_xxazq0mfk7tx
f,北京,人人公司,5,False,1,False,2,1,人人事业部-TP-数据挖掘工程师,08-09,intern,https://sxsimg.xiaoyuanzhao.com/E1/C2/E1795F017839EC48CAA1847BBAC502C2.jpg,inn_qnaz845xt5oz
f,北京,正邦,5,False,1,False,150,80,sem助理,08-09,intern,https://sxsimg.xiaoyuanzhao.com/CB/95/CB91322BDE57377051DFF4535421A295.png,inn_k8yj8ryokfac
f,杭州,流量海,5,False,1,False,200,150,数据分析,08-09,intern,https://sxsimg.xiaoyuanzhao.com/9B/03/9BEFE3DD1CFC7E67A78CA81BB11D2403.png,inn_wjgufr9pyzbr
f,成都,琦行科技,5,False,1,False,136,68,数据标注员/数据审核员,08-09,intern,https://sxsimg.xiaoyuanzhao.com/A0/4F/A07D4B625B58D0907914F80929E6564F.jpg,inn_2014gux5aqyv
f,北京,滴滴出行,4,False,1,False,260,200,算法工程师,08-08,intern,https://sxsimg.xiaoyuanzhao.com/3C/D1/3C0BD69C2DC0C5222A061635FDC55BD1.jpg,inn_z2spzbny4gpp
f,北京,滴滴出行,4,False,1,False,260,200,数据科学实习生,08-08,intern,https://sxsimg.xiaoyuanzhao.com/3C/D1/3C0BD69C2DC0C5222A061635FDC55BD1.jpg,inn_z5jd9dimpvoq
f,北京,滴滴出行,4,False,1,False,260,200,数据分析实习生(2020届),08-08,intern,https://sxsimg.xiaoyuanzhao.com/CF/03/CF68C6D9B996C165F8281689193D7303.jpg,inn_gvszt5p88ujc
f,深圳,Webot,5,False,1,False,200,150,金融知识工程师实习生,08-08,intern,https://sxsimg.xiaoyuanzhao.com/76/89/766AE65EC60388383B7AD45608A29D89.png,inn_m7zoosxqfisg
f,北京,作业帮,4,False,1,False,300,200,算法/数据挖掘实习生,08-08,intern,https://sxsimg.xiaoyuanzhao.com/E5/85/E58244132DAD06C9B21180DDE2E4C585.jpg,inn_xuruwz0zcm2w
f,北京,爱云动,5,False,1,False,150,120,数据开发实习工程师,08-08,intern,https://sxsimg.xiaoyuanzhao.com/D7/F7/D7C58A3234788B79170657E41F068CF7.jpg,inn_rnmxwquxebsx
f,北京,聚说科技,4,False,1,False,320,160,数据分析师,08-08,intern,https://sxsimg.xiaoyuanzhao.com/C2/7D/C26BA42968C723FBB9F37A64D62BA07D.jpg,inn_wfegybkasdlq
f,广州,Datastory数说故事,5,False,1,False,260,130,爬虫工程师实习生-广州-00143,08-08,intern,https://sxsimg.xiaoyuanzhao.com/4B/DE/4BCA14665F5C0B4AA5DB19456680B3DE.png,inn_qxlfppzxeg8g
f,上海,美团点评网,4,False,1,False,240,200,数据开发实习生（爬虫方向）,08-08,intern,https://sxsimg.xiaoyuanzhao.com/4A/47/4AEE05C815B36A3FE238A701F46DB247.jpg,inn_ufcspj4sdjdt
f,北京,百度,5,False,1,False,250,200,用户数据分析/数据挖掘工程师,08-08,intern,https://sxsimg.xiaoyuanzhao.com/D6/AA/D6B364EB408649F1DA7A5C6BBFE47DAA.jpg,inn_yraiyfpc0qhh
f,北京,瓜子二手车,3,False,1,False,300,250,数据挖掘工程师,08-08,intern,https://sxsimg.xiaoyuanzhao.com/B6/EA/B64997D0C61C515D6AA4359B6175B1EA.jpg,inn_m8qei7dbxha6
f,北京,瓜子二手车,3,False,1,False,300,250,数据挖掘工程师,08-08,intern,https://sxsimg.xiaoyuanzhao.com/B6/EA/B64997D0C61C515D6AA4359B6175B1EA.jpg,inn_gtsghixphfyh
f,重庆,链家,5,False,1,False,150,100,业务BP,08-08,intern,https://sxsimg.xiaoyuanzhao.com/03/55/03A0DE93843290AAC18C529C16137755.png,inn_d2m4i60jayte
f,上海,上海述轲,4,False,1,False,160,150,BI实习生,08-08,intern,https://sxsimg.xiaoyuanzhao.com/9E/2D/9E45E45BAF862F0792840570925EA12D.jpg,inn_mss5v1fe3stf
f,上海,中原银行,5,False,1,False,120,100,数据分析师,08-07,intern,https://sxsimg.xiaoyuanzhao.com/D3/E5/D3681B31F09E89E985E109884F4EE2E5.jpg,inn_b1pwpqiwjcg6
f,北京,快手,5,False,0,False,250,200,数据分析实习生,08-07,intern,https://sxsimg.xiaoyuanzhao.com/04/A8/04E0987794C4E687076E43E49C34B0A8.png,inn_dacwnyyc5ka4
f,上海,华院数据,5,False,1,False,200,150,语义分析博士,08-07,intern,https://sxsimg.xiaoyuanzhao.com/A6/2F/A6E5AC0CBBFF93E3E8A2F078A306422F.jpg,inn_ozzkavawwnr4
f,北京,一点资讯,5,False,0,False,200,150,广告平台与效果优化研发工程师（校招实习）,08-07,intern,https://sxsimg.xiaoyuanzhao.com/76/08/76877090E12FBA01751E128EA63E8708.jpg,inn_vdmfy9enmhad
f,杭州,网易游戏,4,False,0,False,200,150,数据分析实习生,08-07,intern,https://sxsimg.xiaoyuanzhao.com/B0/E4/B00FD20AE1431CF1143AA76CC5AD4CE4.jpg,inn_xp1szx71mfky
f,上海,eBay,5,False,1,False,200,150,数据分析,08-07,intern,https://sxsimg.xiaoyuanzhao.com/CC/A6/CC02C742C0CD9430B7C85470C63530A6.png,inn_kpmrb5a0vg5e
f,北京,资产360,5,False,1,False,150,100,数据分析实习生,08-07,intern,https://sxsimg.xiaoyuanzhao.com/41/75/4129B2E5E2BC082A5ED76D3387B17C75.png,inn_kj9nohoqalez
